Date,Year,Month,Month_Name,Quarter,Day_of_Week,Day_Number,Week_Number,YearMonth,YearQuarter,Year_Index,Season_Label,Is_Peak_Season,Is_Low_Season,Is_Current_Year,YoY_Label
2024-03-05,2024,3,March,1,Tuesday,5,10,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-06,2024,3,March,1,Wednesday,6,10,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-07,2024,3,March,1,Thursday,7,10,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-08,2024,3,March,1,Friday,8,10,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-09,2024,3,March,1,Saturday,9,10,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-10,2024,3,March,1,Sunday,10,10,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-11,2024,3,March,1,Monday,11,11,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-12,2024,3,March,1,Tuesday,12,11,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-13,2024,3,March,1,Wednesday,13,11,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-14,2024,3,March,1,Thursday,14,11,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-15,2024,3,March,1,Friday,15,11,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-16,2024,3,March,1,Saturday,16,11,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-17,2024,3,March,1,Sunday,17,11,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-18,2024,3,March,1,Monday,18,12,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-19,2024,3,March,1,Tuesday,19,12,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-20,2024,3,March,1,Wednesday,20,12,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-21,2024,3,March,1,Thursday,21,12,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-22,2024,3,March,1,Friday,22,12,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-23,2024,3,March,1,Saturday,23,12,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-24,2024,3,March,1,Sunday,24,12,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-25,2024,3,March,1,Monday,25,13,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-26,2024,3,March,1,Tuesday,26,13,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-27,2024,3,March,1,Wednesday,27,13,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-28,2024,3,March,1,Thursday,28,13,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-29,2024,3,March,1,Friday,29,13,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-30,2024,3,March,1,Saturday,30,13,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-03-31,2024,3,March,1,Sunday,31,13,2024-03,2024-Q1,3,Shoulder,0,0,1,2024
2024-04-01,2024,4,April,2,Monday,1,14,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-02,2024,4,April,2,Tuesday,2,14,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-03,2024,4,April,2,Wednesday,3,14,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-04,2024,4,April,2,Thursday,4,14,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-05,2024,4,April,2,Friday,5,14,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-06,2024,4,April,2,Saturday,6,14,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-07,2024,4,April,2,Sunday,7,14,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-08,2024,4,April,2,Monday,8,15,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-09,2024,4,April,2,Tuesday,9,15,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-10,2024,4,April,2,Wednesday,10,15,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-11,2024,4,April,2,Thursday,11,15,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-12,2024,4,April,2,Friday,12,15,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-13,2024,4,April,2,Saturday,13,15,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-14,2024,4,April,2,Sunday,14,15,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-15,2024,4,April,2,Monday,15,16,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-16,2024,4,April,2,Tuesday,16,16,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-17,2024,4,April,2,Wednesday,17,16,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-18,2024,4,April,2,Thursday,18,16,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-19,2024,4,April,2,Friday,19,16,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-20,2024,4,April,2,Saturday,20,16,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-21,2024,4,April,2,Sunday,21,16,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-22,2024,4,April,2,Monday,22,17,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-23,2024,4,April,2,Tuesday,23,17,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-24,2024,4,April,2,Wednesday,24,17,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-25,2024,4,April,2,Thursday,25,17,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-26,2024,4,April,2,Friday,26,17,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-27,2024,4,April,2,Saturday,27,17,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-28,2024,4,April,2,Sunday,28,17,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-29,2024,4,April,2,Monday,29,18,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-04-30,2024,4,April,2,Tuesday,30,18,2024-04,2024-Q2,3,Shoulder,0,0,1,2024
2024-05-01,2024,5,May,2,Wednesday,1,18,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-02,2024,5,May,2,Thursday,2,18,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-03,2024,5,May,2,Friday,3,18,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-04,2024,5,May,2,Saturday,4,18,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-05,2024,5,May,2,Sunday,5,18,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-06,2024,5,May,2,Monday,6,19,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-07,2024,5,May,2,Tuesday,7,19,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-08,2024,5,May,2,Wednesday,8,19,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-09,2024,5,May,2,Thursday,9,19,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-10,2024,5,May,2,Friday,10,19,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-11,2024,5,May,2,Saturday,11,19,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-12,2024,5,May,2,Sunday,12,19,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-13,2024,5,May,2,Monday,13,20,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-14,2024,5,May,2,Tuesday,14,20,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-15,2024,5,May,2,Wednesday,15,20,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-16,2024,5,May,2,Thursday,16,20,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-17,2024,5,May,2,Friday,17,20,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-18,2024,5,May,2,Saturday,18,20,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-19,2024,5,May,2,Sunday,19,20,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-20,2024,5,May,2,Monday,20,21,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-21,2024,5,May,2,Tuesday,21,21,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-22,2024,5,May,2,Wednesday,22,21,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-23,2024,5,May,2,Thursday,23,21,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-24,2024,5,May,2,Friday,24,21,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-25,2024,5,May,2,Saturday,25,21,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-26,2024,5,May,2,Sunday,26,21,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-27,2024,5,May,2,Monday,27,22,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-28,2024,5,May,2,Tuesday,28,22,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-29,2024,5,May,2,Wednesday,29,22,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-30,2024,5,May,2,Thursday,30,22,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-05-31,2024,5,May,2,Friday,31,22,2024-05,2024-Q2,3,Low,0,1,1,2024
2024-06-01,2024,6,June,2,Saturday,1,22,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-02,2024,6,June,2,Sunday,2,22,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-03,2024,6,June,2,Monday,3,23,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-04,2024,6,June,2,Tuesday,4,23,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-05,2024,6,June,2,Wednesday,5,23,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-06,2024,6,June,2,Thursday,6,23,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-07,2024,6,June,2,Friday,7,23,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-08,2024,6,June,2,Saturday,8,23,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-09,2024,6,June,2,Sunday,9,23,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-10,2024,6,June,2,Monday,10,24,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-11,2024,6,June,2,Tuesday,11,24,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-12,2024,6,June,2,Wednesday,12,24,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-13,2024,6,June,2,Thursday,13,24,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-14,2024,6,June,2,Friday,14,24,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-15,2024,6,June,2,Saturday,15,24,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-16,2024,6,June,2,Sunday,16,24,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-17,2024,6,June,2,Monday,17,25,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-18,2024,6,June,2,Tuesday,18,25,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-19,2024,6,June,2,Wednesday,19,25,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-20,2024,6,June,2,Thursday,20,25,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-21,2024,6,June,2,Friday,21,25,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-22,2024,6,June,2,Saturday,22,25,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-23,2024,6,June,2,Sunday,23,25,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-24,2024,6,June,2,Monday,24,26,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-25,2024,6,June,2,Tuesday,25,26,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-26,2024,6,June,2,Wednesday,26,26,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-27,2024,6,June,2,Thursday,27,26,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-28,2024,6,June,2,Friday,28,26,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-29,2024,6,June,2,Saturday,29,26,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-06-30,2024,6,June,2,Sunday,30,26,2024-06,2024-Q2,3,Peak,1,0,1,2024
2024-07-01,2024,7,July,3,Monday,1,27,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-02,2024,7,July,3,Tuesday,2,27,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-03,2024,7,July,3,Wednesday,3,27,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-04,2024,7,July,3,Thursday,4,27,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-05,2024,7,July,3,Friday,5,27,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-06,2024,7,July,3,Saturday,6,27,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-07,2024,7,July,3,Sunday,7,27,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-08,2024,7,July,3,Monday,8,28,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-09,2024,7,July,3,Tuesday,9,28,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-10,2024,7,July,3,Wednesday,10,28,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-11,2024,7,July,3,Thursday,11,28,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-12,2024,7,July,3,Friday,12,28,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-13,2024,7,July,3,Saturday,13,28,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-14,2024,7,July,3,Sunday,14,28,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-15,2024,7,July,3,Monday,15,29,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-16,2024,7,July,3,Tuesday,16,29,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-17,2024,7,July,3,Wednesday,17,29,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-18,2024,7,July,3,Thursday,18,29,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-19,2024,7,July,3,Friday,19,29,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-20,2024,7,July,3,Saturday,20,29,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-21,2024,7,July,3,Sunday,21,29,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-22,2024,7,July,3,Monday,22,30,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-23,2024,7,July,3,Tuesday,23,30,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-24,2024,7,July,3,Wednesday,24,30,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-25,2024,7,July,3,Thursday,25,30,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-26,2024,7,July,3,Friday,26,30,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-27,2024,7,July,3,Saturday,27,30,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-28,2024,7,July,3,Sunday,28,30,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-29,2024,7,July,3,Monday,29,31,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-30,2024,7,July,3,Tuesday,30,31,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-07-31,2024,7,July,3,Wednesday,31,31,2024-07,2024-Q3,3,Peak,1,0,1,2024
2024-08-01,2024,8,August,3,Thursday,1,31,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-02,2024,8,August,3,Friday,2,31,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-03,2024,8,August,3,Saturday,3,31,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-04,2024,8,August,3,Sunday,4,31,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-05,2024,8,August,3,Monday,5,32,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-06,2024,8,August,3,Tuesday,6,32,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-07,2024,8,August,3,Wednesday,7,32,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-08,2024,8,August,3,Thursday,8,32,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-09,2024,8,August,3,Friday,9,32,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-10,2024,8,August,3,Saturday,10,32,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-11,2024,8,August,3,Sunday,11,32,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-12,2024,8,August,3,Monday,12,33,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-13,2024,8,August,3,Tuesday,13,33,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-14,2024,8,August,3,Wednesday,14,33,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-15,2024,8,August,3,Thursday,15,33,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-16,2024,8,August,3,Friday,16,33,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-17,2024,8,August,3,Saturday,17,33,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-18,2024,8,August,3,Sunday,18,33,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-19,2024,8,August,3,Monday,19,34,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-20,2024,8,August,3,Tuesday,20,34,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-21,2024,8,August,3,Wednesday,21,34,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-22,2024,8,August,3,Thursday,22,34,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-23,2024,8,August,3,Friday,23,34,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-24,2024,8,August,3,Saturday,24,34,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-25,2024,8,August,3,Sunday,25,34,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-26,2024,8,August,3,Monday,26,35,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-27,2024,8,August,3,Tuesday,27,35,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-28,2024,8,August,3,Wednesday,28,35,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-29,2024,8,August,3,Thursday,29,35,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-30,2024,8,August,3,Friday,30,35,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-08-31,2024,8,August,3,Saturday,31,35,2024-08,2024-Q3,3,Peak,1,0,1,2024
2024-09-01,2024,9,September,3,Sunday,1,35,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-02,2024,9,September,3,Monday,2,36,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-03,2024,9,September,3,Tuesday,3,36,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-04,2024,9,September,3,Wednesday,4,36,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-05,2024,9,September,3,Thursday,5,36,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-06,2024,9,September,3,Friday,6,36,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-07,2024,9,September,3,Saturday,7,36,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-08,2024,9,September,3,Sunday,8,36,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-09,2024,9,September,3,Monday,9,37,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-10,2024,9,September,3,Tuesday,10,37,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-11,2024,9,September,3,Wednesday,11,37,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-12,2024,9,September,3,Thursday,12,37,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-13,2024,9,September,3,Friday,13,37,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-14,2024,9,September,3,Saturday,14,37,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-15,2024,9,September,3,Sunday,15,37,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-16,2024,9,September,3,Monday,16,38,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-17,2024,9,September,3,Tuesday,17,38,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-18,2024,9,September,3,Wednesday,18,38,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-19,2024,9,September,3,Thursday,19,38,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-20,2024,9,September,3,Friday,20,38,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-21,2024,9,September,3,Saturday,21,38,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-22,2024,9,September,3,Sunday,22,38,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-23,2024,9,September,3,Monday,23,39,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-24,2024,9,September,3,Tuesday,24,39,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-25,2024,9,September,3,Wednesday,25,39,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-26,2024,9,September,3,Thursday,26,39,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-27,2024,9,September,3,Friday,27,39,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-28,2024,9,September,3,Saturday,28,39,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-29,2024,9,September,3,Sunday,29,39,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-09-30,2024,9,September,3,Monday,30,40,2024-09,2024-Q3,3,Shoulder,0,0,1,2024
2024-10-01,2024,10,October,4,Tuesday,1,40,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-02,2024,10,October,4,Wednesday,2,40,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-03,2024,10,October,4,Thursday,3,40,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-04,2024,10,October,4,Friday,4,40,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-05,2024,10,October,4,Saturday,5,40,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-06,2024,10,October,4,Sunday,6,40,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-07,2024,10,October,4,Monday,7,41,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-08,2024,10,October,4,Tuesday,8,41,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-09,2024,10,October,4,Wednesday,9,41,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-10,2024,10,October,4,Thursday,10,41,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-11,2024,10,October,4,Friday,11,41,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-12,2024,10,October,4,Saturday,12,41,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-13,2024,10,October,4,Sunday,13,41,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-14,2024,10,October,4,Monday,14,42,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-15,2024,10,October,4,Tuesday,15,42,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-16,2024,10,October,4,Wednesday,16,42,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-17,2024,10,October,4,Thursday,17,42,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-18,2024,10,October,4,Friday,18,42,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-19,2024,10,October,4,Saturday,19,42,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-20,2024,10,October,4,Sunday,20,42,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-21,2024,10,October,4,Monday,21,43,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-22,2024,10,October,4,Tuesday,22,43,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-23,2024,10,October,4,Wednesday,23,43,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-24,2024,10,October,4,Thursday,24,43,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-25,2024,10,October,4,Friday,25,43,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-26,2024,10,October,4,Saturday,26,43,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-27,2024,10,October,4,Sunday,27,43,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-28,2024,10,October,4,Monday,28,44,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-29,2024,10,October,4,Tuesday,29,44,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-30,2024,10,October,4,Wednesday,30,44,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-10-31,2024,10,October,4,Thursday,31,44,2024-10,2024-Q4,3,Shoulder,0,0,1,2024
2024-11-01,2024,11,November,4,Friday,1,44,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-02,2024,11,November,4,Saturday,2,44,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-03,2024,11,November,4,Sunday,3,44,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-04,2024,11,November,4,Monday,4,45,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-05,2024,11,November,4,Tuesday,5,45,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-06,2024,11,November,4,Wednesday,6,45,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-07,2024,11,November,4,Thursday,7,45,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-08,2024,11,November,4,Friday,8,45,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-09,2024,11,November,4,Saturday,9,45,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-10,2024,11,November,4,Sunday,10,45,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-11,2024,11,November,4,Monday,11,46,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-12,2024,11,November,4,Tuesday,12,46,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-13,2024,11,November,4,Wednesday,13,46,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-14,2024,11,November,4,Thursday,14,46,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-15,2024,11,November,4,Friday,15,46,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-16,2024,11,November,4,Saturday,16,46,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-17,2024,11,November,4,Sunday,17,46,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-18,2024,11,November,4,Monday,18,47,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-19,2024,11,November,4,Tuesday,19,47,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-20,2024,11,November,4,Wednesday,20,47,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-21,2024,11,November,4,Thursday,21,47,2024-11,2024-Q4,3,Low,0,1,1,2024
2024-11-22,2024,11,November,4,Friday,22,47,2024-11,2024-Q4,3,Low,0,1,1,2024
